HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9,ATT,QZ1,QZ2,QZ3,QZ4,EX1,EX2,Test1,Test2,Homework,Quiz,Lab,Overall,Grade
100,100,100,100,100,100,100,100,100,12,100,100,100,100,80,90,100,100,100,100,100,100,A+
85,95,100,95,95,95,100,100,100,12,91.66666667,88.88888889,90,95,57.6,74.7,72,83,97.5,92.22222222,100,88.23333333,A-
87.5,100,85,70,100,98,0,80,0,7,83.33333333,55.55555556,50,0,56.8,54.9,71,61,77.5625,62.96296296,20,64.16319444,C-
92.5,100,100,100,96.25,99,100,92.5,95,12,66.66666667,88.88888889,65,65,69.6,58.05,87,64.5,97.84375,73.51851852,100,83.90590278,B
32.5,0,65,60,0,46,0,0,0,5,41.66666667,50,0,0,40,16.2,50,18,25.4375,30.55555556,0,26.71458333,F
75,85,92.5,95,100,91,0,0,90,9,91.66666667,94.44444444,0,75,73.6,71.1,92,79,78.5625,87.03703704,60,80.77430556,B-
90,100,97.5,95,80,80,52,90,90,12,91.66666667,50,75,90,78.4,68.85,98,76.5,90.3125,85.55555556,100,88.65208333,A-
92.5,95,100,90,100,72,95,74.5,100,12,83.33333333,44.44444444,60,65,52,63.9,65,71,93.375,69.44444444,100,79.17916667,C+
82.5,85,92.5,70,100,0,84,90,95,12,91.66666667,100,70,95,80,73.8,100,82,87.375,95.55555556,100,91.04583333,A
75,95,95,95,95,96,0,100,98,12,58.33333333,55.55555556,65,80,63.2,70.65,79,78.5,93.625,67.77777778,100,83.67916667,B
0,77.5,0,15,0,70,80,80,57.5,11,66.66666667,27.77777778,35,15,21.6,50.4,27,56,47.5,43.14814815,100,50.12222222,D
95,100,100,100,100,90,100,100,70,12,100,100,80,100,77.6,87.3,97,97,98.125,100,100,98.0875,A+
82.5,0,82.5,80,100,0,0,0,70,12,75,38.88888889,45,60,42.4,41.4,53,46,51.875,60,100,56.6625,D
80,92.5,87.5,100,100,69,51.5,80,75,12,100,83.33333333,67.5,100,70.4,68.4,88,76,85.5,94.44444444,100,86.41666667,B+
87.5,100,100,100,85,90,100,100,80,12,66.66666667,72.22222222,60,75,68,70.2,85,78,95.3125,71.2962963,100,85.78819444,B
50,0,67.5,50,0,78,41.5,82.5,80,11,33.33333333,55.55555556,70,85,40,36.9,50,41,56.1875,70.18518519,100,57.63402778,D
47.5,70,77.5,30,85,55,78,92.5,80,11,66.66666667,16.66666667,0,30,47.2,20.7,59,23,73.1875,37.77777778,100,55.17291667,D
77.5,85,100,100,95,93,82,90,95,12,75,55.55555556,70,65,59.2,69.3,74,77,92.5,70,100,82.3,B
65,92.5,92.5,0,95,80,74,80,80,12,83.33333333,50,65,70,64,67.95,80,75.5,82.375,72.77777778,100,80.50416667,B-
52.5,75,85,90,86.25,99,70,100,0,8,66.66666667,77.77777778,25,50,61.6,62.1,77,69,82.21875,64.81481481,40,71.03784722,C
77.5,97.5,100,100,100,100,100,100,100,12,91.66666667,100,70,100,69.6,70.2,87,78,99.6875,97.22222222,100,91.38958333,A
95,77.5,95,100,100,87,100,90,100,12,100,94.44444444,70,95,64,77.4,80,86,95.875,96.48148148,100,90.73472222,A
70,67.5,75,70,95,77,79,0,63.5,11,91.66666667,61.11111111,0,80,54.4,45,68,50,74.625,77.59259259,100,70.12638889,C
77.5,70,87.5,90,80,81,87,90,85,11,66.66666667,0,0,70,35.2,31.5,44,35,84.75,45.55555556,100,59.80833333,D
72.5,72.5,85,80,90,93,100,100,100,12,91.66666667,88.88888889,70,95,64.8,81,81,90,90.0625,91.85185185,100,89.49652778,A-
80,80,85,60,92.5,71,48,64,95,12,33.33333333,22.22222222,40,25,39.2,42.75,49,47.5,78.4375,32.77777778,100,60.12291667,C-
97,100,100,100,100,98,100,0,96,12,75,38.88888889,0,100,67.2,77.4,84,86,98.875,71.2962963,100,88.65694444,A-
92.5,100,100,80,100,0,83,95,90,12,66.66666667,16.66666667,75,70,50.4,61.2,63,68,92.5625,70.55555556,100,77.95208333,C+
87.5,55,87.5,52.5,70,98,90,90,80,12,83.33333333,66.66666667,30,80,57.6,62.1,72,69,82.25,76.66666667,100,77.825,C+
92.5,92.5,85,90,95,87,73,100,80,12,83.33333333,72.22222222,85,90,72,67.5,90,75,90.25,86.11111111,100,86.74166667,B+
52.5,97.5,100,90,95,95,100,85,70,12,91.66666667,55.55555556,65,75,64.8,70.65,81,78.5,91.5625,77.22222222,100,84.87708333,B
86.5,94,95,100,95,90,77,60,98,10,66.66666667,61.11111111,65,85,63.2,64.35,79,71.5,91.9375,72.22222222,80,80.08958333,B-
88.5,85,100,100,100,99,100,100,94,12,100,88.88888889,90,100,79.2,67.05,99,74.5,97.6875,96.66666667,100,92.23125,A
95,98,100,80,100,90,52,70,100,12,83.33333333,44.44444444,75,80,62.4,48.15,78,53.5,91.625,79.44444444,100,78.37916667,C+
85,77.5,92.5,55,65,64,26,62.5,85,12,33.33333333,50,30,60,29.6,24.75,37,27.5,73.3125,47.77777778,100,53.43541667,D
87.5,100,100,70,95,100,78,90,80,12,66.66666667,44.44444444,40,90,62.4,35.1,78,39,91.3125,67.03703704,100,72.79930556,C
76,72.5,50,0,61.25,71,51,50,80,12,58.33333333,55.55555556,50,20,44.8,63.45,56,70.5,63.96875,54.62962963,100,66.21006944,C-
81,97.5,100,75,95,87,82,90,95,12,100,100,75,55,67.2,75.6,84,84,90.9375,91.66666667,100,88.83125,A-
92.5,100,92.5,90,100,95,85,90,80,12,87.5,66.66666667,65,100,66.4,63,83,70,93.125,84.72222222,100,84.74583333,B
87.5,100,92.5,90,95,91,90,95,100,11,83.33333333,66.66666667,82.5,85,72,81,90,90,94.1875,83.61111111,100,91.29791667,A
93.5,95,97.5,100,100,76,95,90,80,12,100,77.77777778,75,65,76.8,75.15,96,83.5,93.875,84.25925926,100,90.87638889,A
75,82.5,100,100,90,88,84,87.5,100,12,91.66666667,88.88888889,70,90,76.8,76.5,96,85,91.5,90.18518519,100,91.42777778,A
87.5,62.5,80,70,100,96,92,100,70,12,58.33333333,66.66666667,60,75,58.4,54.9,73,61,86.9375,67.22222222,100,76.01458333,C
90,90,72.5,90,100,97,100,95,100,12,83.33333333,61.11111111,65,65,55.2,41.4,69,46,95.25,71.11111111,100,74.54166667,C
70,90,90,80,69.5,54,82,0,100,9,50,38.88888889,40,40,37.6,43.2,47,48,79.4375,43.33333333,60,57.73125,D
95,85,90,50,56,86,92,75,55,12,87.5,77.77777778,45,75,42.4,27,53,30,79.25,80.09259259,100,63.88888889,C-
82.5,100,97.5,90,91.25,99,97,100,100,12,91.66666667,88.88888889,90,100,67.2,73.8,84,82,96.84375,93.88888889,100,90.43645833,A
95,100,100,90,95,99,97,80,100,12,100,94.44444444,90,95,70.4,83.25,88,92.5,97,96.48148148,100,94.29722222,A
100,100,97.5,100,100,95,100,100,60,12,95.83333333,61.11111111,75,70,55.2,69.3,69,77,99.0625,80.27777778,100,84.81041667,B
67.5,100,100,90,95,90,100,90,100,12,100,77.77777778,70,100,71.2,83.7,89,93,95.625,92.59259259,100,93.62638889,A
92.5,85,92.5,100,100,93,91,90,75,12,95.83333333,83.33333333,75,70,66.4,80.1,83,89,93,84.72222222,100,89.45833333,A-
80,85,92.5,0,95,66,80.5,67.5,100,12,66.66666667,88.88888889,85,80,49.6,62.55,62,69.5,83.3125,84.62962963,100,77.46319444,C
0,77.5,100,80,100,90,80,0,65,12,87.5,94.44444444,75,85,34.4,69.3,43,77,74.0625,88.98148148,100,73.41597222,C
92.5,95,85,100,100,99,89,100,100,12,91.66666667,100,75,100,67.2,70.2,84,78,96.9375,97.22222222,100,89.96458333,A-
90,95,100,100,100,99,100,80,85,12,100,100,75,100,71.2,76.5,89,85,96.125,100,100,92.8875,A
87.5,77.5,97.5,90,97,96,90,80,80,12,95.83333333,0,55,80,56,60.75,70,67.5,89.75,76.94444444,100,79.34166667,C+
92.5,100,100,100,95,99,94,99,95,12,75,100,85,95,70.4,77.4,88,86,97.75,93.33333333,100,92.425,A
95,98,92.5,70,95,98,100,100,98,12,100,77.77777778,50,90,68.8,70.2,86,78,97.0625,89.25925926,100,89.20763889,A-
82,100,91.5,100,100,90,100,70,96,12,50,77.77777778,60,95,55.2,63.9,69,71,94.9375,77.59259259,100,81.67013889,B-
82.5,100,85,75,95,86,26,45,65,12,33.33333333,55.55555556,50,85,36.8,36,46,40,79.1875,63.51851852,100,62.48402778,C-
90,95,100,100,100,96,100,95,100,12,66.66666667,94.44444444,75,90,44.8,63,56,70,98.25,86.48148148,100,81.14722222,B-
87.5,77.5,100,80,85,99,100,100,85,11,66.66666667,55.55555556,25,60,38.4,40.95,48,45.5,92.0625,60.74074074,100,67.70486111,C-
74,100,85,90,90,96,86,90,98,12,91.66666667,77.77777778,75,90,60.8,76.05,76,84.5,91.875,86.48148148,100,86.85972222,B+
80,60,95,80,85,91,68,80,67.5,12,41.66666667,61.11111111,55,80,36.8,45,46,50,80.8125,65.37037037,100,65.74930556,C-
91.5,97,87.5,80,90,82,90,90,98,12,58.33333333,72.22222222,55,75,51.2,39.15,64,43.5,90.75,68.51851852,100,71.17777778,C
80,95,90,80,97.5,94,73,90,85,12,58.33333333,66.66666667,57.5,100,64.8,64.35,81,71.5,88.9375,75,100,82.00625,B
92.5,95,100,100,95,98,70,100,100,12,91.66666667,61.11111111,60,90,66.4,73.35,83,81.5,97.5625,80.92592593,100,88.38263889,A-
92.5,100,100,90,100,93,89,80,60,12,83.33333333,77.77777778,55,80,65.6,63.9,82,71,93.0625,80.37037037,100,84.12430556,B
80,77.5,70,65,100,97,100,75,85,12,58.33333333,55.55555556,25,40,56.8,34.2,71,38,85.5625,51.2962963,100,67.06319444,C-
80,0,92.5,90,90,79,0,70,51.5,12,91.66666667,88.88888889,0,100,75.2,68.85,94,76.5,69.125,93.51851852,100,82.69027778,B
0,10,47.5,0,90,0,56,40,75,7,54.16666667,27.77777778,30,80,43.2,31.5,54,35,39.8125,54.72222222,20,41.70208333,F
85,85,92.5,60,95,98,100,80,100,12,91.66666667,50,75,95,47.2,57.6,59,64,91.9375,87.22222222,100,78.46458333,C+
70,89,70,80,85,96,0,90,0,11,75,44.44444444,65,0,64,54.9,80,61,72.5,61.48148148,100,72.22222222,C
85,97.5,100,85,75,97,97,95,85,12,25,44.44444444,35,65,48.8,36.45,61,40.5,92.6875,48.14814815,100,67.35347222,C-
94.5,100,85,100,100,98,90,100,96,12,75,61.11111111,80,80,78.4,72,98,80,97.3125,78.33333333,100,90.54375,A
62.5,65,32.5,27.5,0,79,79,75,94,12,91.66666667,33.33333333,25,55,44,54.9,55,61,64.3125,60,100,64.54375,C-
85,70,85,95,100,88,88,100,85,12,75,100,90,100,47.2,65.7,59,73,90.75,96.66666667,100,81.775,B-
92.5,100,100,100,100,100,100,95,100,12,91.66666667,88.88888889,80,80,59.2,71.1,74,79,99.375,86.85185185,100,87.39027778,B+
92.5,100,100,100,95,90,100,95,85,12,100,88.88888889,80,80,76,74.25,95,82.5,96.5625,89.62962963,100,92.03819444,A
80,75,90,90,100,93,98,90,85,12,91.66666667,88.88888889,75,100,69.6,76.5,87,85,90.75,93.51851852,100,89.90277778,A-
92.5,82.5,87.5,90,100,82,82,0,85,9,50,44.44444444,0,25,45.6,52.2,57,58,87.6875,39.81481481,60,64.17847222,C-
76,80,100,95,90,93,89,87.5,80,12,100,66.66666667,70,85,55.2,66.6,69,74,89.3125,85,100,81.84375,B-
82.5,85,92.5,95,90,100,100,100,80,12,66.66666667,55.55555556,85,0,62.4,47.25,78,52.5,93.125,69.07407407,100,77.02361111,C
77.5,62.5,97.5,80,0,83,100,75,70,11,66.66666667,44.44444444,70,80,67.2,69.3,84,77,80.6875,72.22222222,100,81.08958333,B-
77.5,100,100,100,100,99,92,100,98,12,91.66666667,100,90,100,76,85.5,95,95,98.625,97.22222222,100,96.92083333,A+
87.5,85,92.5,80,100,99,0,100,75,12,100,100,60,100,75.2,70.2,94,78,89.875,100,100,90.2625,A
67.5,95,82.5,95,60,79,89,100,85,12,83.33333333,83.33333333,67.5,95,76.8,81.9,96,91,86.625,87.22222222,100,91.02083333,A
30,0,0,100,85,91,77,85,85,12,25,55.55555556,25,30,38.4,38.7,48,43,69.125,36.85185185,100,56.61527778,D
92.5,100,100,0,100,100,0,100,100,12,91.66666667,100,100,100,64,78.3,80,87,86.5625,100,100,88.71875,A-
82.5,0,95,100,95,99,100,100,100,9,75,72.22222222,80,95,70.4,75.6,88,84,96.4375,83.33333333,60,86.03125,B+
77.5,97.5,100,70,0,96,100,80,75,12,66.66666667,11.11111111,45,75,48.8,49.5,61,55,87,62.22222222,100,71.38333333,C
80,75,0,67.5,77.5,87,100,82.5,90,11,83.33333333,83.33333333,90,90,57.6,72.9,72,81,82.4375,87.77777778,100,82.54791667,B
0,85,80,75,100,78,0,90,0,12,91.66666667,38.88888889,75,0,58.4,37.35,73,41.5,63.5,68.51851852,100,64.30277778,C-
87.5,85,92.5,85,95,91,92,90,90,12,91.66666667,50,0,85,64,65.7,80,73,90.375,75.55555556,100,82.69583333,B
73.5,0,92.5,90,80,0,100,100,75,12,83.33333333,72.22222222,65,95,70.4,65.7,88,73,76.375,83.51851852,100,81.29027778,B-
79,95,92.5,65,72.5,91,100,0,76,11,33.33333333,77.77777778,95,95,59.2,75.6,74,84,83.875,89.25925926,100,84.35138889,B
0,0,0,42.5,0,0,0,0,0,10,58.33333333,0,0,0,42.4,35.55,53,39.5,5.3125,19.44444444,80,32.98541667,F
100,97.5,100,90,100,99,100,100,100,12,100,77.77777778,90,95,69.6,84.6,87,94,99.5625,95,100,95.01875,A+
92.5,95,100,0,100,93,90,85,100,12,83.33333333,100,70,80,65.6,80.55,82,89.5,94.4375,87.77777778,100,90.27291667,A
96,97.5,100,0,100,89,97,100,99,12,100,66.66666667,80,95,73.6,78.3,92,87,97.3125,91.66666667,100,93.09375,A
45,77.5,67.5,70,90,71,89,90,85,12,33.33333333,72.22222222,47.5,70,57.6,63.9,72,71,80,63.24074074,100,75.63611111,C
0,85,85,67.5,90,88,96,75,95,12,58.33333333,66.66666667,50,0,48.8,40.95,61,45.5,85.1875,58.33333333,100,67.88125,C-
85,92.5,100,100,95,90,100,97.5,100,12,100,77.77777778,75,60,62.4,61.2,78,68,96.875,84.25925926,100,84.30138889,B
82.5,70,100,65,97,71,78,85,85,11,75,38.88888889,55,80,70.4,55.8,88,62,83.5625,70,100,78.66875,C+
92.5,92.5,100,80,95,97,97,95,80,12,83.33333333,55.55555556,75,90,57.6,54.9,72,61,93.625,82.77777778,100,80.15416667,B-
55,85,100,100,60,100,80,90,90,12,91.66666667,77.77777778,85,100,71.2,76.5,89,85,88.125,92.22222222,100,89.32083333,A-
92.5,77.5,92.5,100,100,96,89,97.5,99,12,83.33333333,72.22222222,80,100,58.4,71.55,73,79.5,95.8125,87.77777778,100,86.38541667,B+
62.5,97.5,82.5,67.5,90,98,100,80,100,12,75,72.22222222,57.5,75,55.2,50.4,69,56,89.4375,74.07407407,100,75.74236111,C
100,100,92.5,100,100,0,94,85,0,10,41.66666667,83.33333333,70,0,71.2,75.6,89,84,83.9375,65,80,81.73125,B-
87.5,92.5,100,90,87,96,94,95,70,12,95.83333333,83.33333333,70,15,64.8,42.3,81,47,92.75,83.05555556,100,78.23333333,C+
92.5,100,100,100,100,99,100,100,97,12,100,100,100,100,64.8,88.2,81,98,99.5,100,100,95.55,A+
95,96,100,100,100,97,30,95,98,12,91.66666667,44.44444444,80,95,44,63.9,55,71,97.625,88.88888889,100,81.37083333,B-
77.5,95,97.5,80,100,94,99,100,85,12,83.33333333,88.88888889,60,100,60.8,72.9,76,81,93.8125,90.74074074,100,87.20486111,B+
88.5,97,100,90,100,99,97,100,85,12,66.66666667,88.88888889,95,65,57.6,72.9,72,81,96.4375,83.51851852,100,86.10902778,B+
72.5,62.5,100,99,100,0,0,100,99,10,91.66666667,83.33333333,0,85,62.4,78.75,78,87.5,79.125,86.66666667,80,82.2125,B
87,100,92.5,80,100,89,50,80,98,12,83.33333333,0,60,85,66.4,82.8,83,92,90.8125,76.11111111,100,88.26041667,A-
75,100,100,90,100,95,97,95,85,12,91.66666667,66.66666667,65,95,62.4,60.3,78,67,95.25,84.44444444,100,83.59166667,B
92.5,85,85,0,95,99,81,90,75,12,91.66666667,94.44444444,45,90,52.8,75.15,66,83.5,87.8125,92.03703704,100,84.22430556,B
84,100,87.5,70,100,97,100,90,100,12,83.33333333,61.11111111,95,80,42.4,55.35,53,61.5,94.8125,86.11111111,100,77.33541667,C
77.5,95,95,95,90,89,99,90,85,12,100,77.77777778,90,100,71.2,87.3,89,97,92.25,96.66666667,100,94.225,A
62.5,90,52.4,90,54,75,25,0,60,11,50,11.11111111,0,5,21.6,23.4,27,26,63.6125,22.03703704,100,44.28930556,F
80,85,85,90,72,95,92,100,60,12,79.16666667,72.22222222,55,90,65.6,65.7,82,73,87.375,80.46296296,100,82.93194444,B
0,62.5,10,55,66,0,0,60,30,7,75,0,15,40,32.8,29.25,41,32.5,35.4375,43.33333333,20,35.45625,F
87.5,85,100,100,95,90,100,90,80,12,100,83.33333333,65,95,49.6,62.1,62,69,93.4375,92.77777778,100,81.59791667,B-
77.5,95,75,100,100,90,97.5,95,100,12,100,88.88888889,95,85,56,73.8,70,82,94.375,94.62962963,100,87.00694444,B+
92.5,100,100,100,100,93,88,100,80,12,66.66666667,27.77777778,75,90,64.8,69.75,81,77.5,96.6875,77.22222222,100,86.16458333,B+
88.5,100,100,100,100,99,100,100,100,12,100,100,85,90,68,77.4,85,86,99.875,96.66666667,100,92.9625,A
50,100,97.5,75,76.25,94,77,93.5,75,12,91.66666667,100,90,100,70.4,76.5,88,85,86.03125,97.22222222,100,89.24270833,A-
80,100,77.5,77.5,95,90,95,80,0,9,66.66666667,77.77777778,67.5,0,76,58.95,95,65.5,86.875,70.64814815,60,78.03472222,C+
77.5,90,100,100,90,95,97,100,100,12,75,77.77777778,80,90,64.8,59.85,81,66.5,96.5,82.59259259,100,84.16388889,B
86,97.5,100,90,100,98,97,100,100,12,83.33333333,100,90,100,77.6,80.1,97,89,97.8125,96.66666667,100,95.49375,A+
100,100,97.5,100,100,100,100,100,100,12,100,100,100,100,80,85.5,100,95,100,100,100,98.75,A+
95,85,100,100,100,93,100,90,100,12,100,100,90,100,72,84.6,90,94,97.25,100,100,95.675,A+
100,99,100,90,100,99,100,95,99,12,100,88.88888889,95,95,72,78.3,90,87,99,96.66666667,100,93.95,A
60,100,92.5,100,100,94,100,80,100,12,75,50,45,65,62.4,75.6,78,84,95.8125,63.33333333,100,84.84375,B
87.5,92.5,100,80,95,89,95,95,90,12,83.33333333,77.77777778,65,70,55.2,79.2,69,88,93,77.03703704,100,85.25555556,B
99,83,92.5,98,100,0,0,0,0,6,33.33333333,16.66666667,0,0,29.6,12.6,37,14,59.0625,16.66666667,0,31.11875,F
100,100,100,100,100,100,0,100,96,11,75,77.77777778,55,80,64.8,58.5,81,65,99.5,77.59259259,100,83.93888889,B
82.5,100,93.5,100,100,95,80,90,100,12,66.66666667,88.88888889,70,85,63.2,63.45,79,70.5,95.125,81.2962963,100,84.15694444,B
52.5,100,82.5,90,100,94,100,75,85,12,91.66666667,50,42.5,85,66.8,74.25,83.5,82.5,90.8125,75.55555556,100,85.90208333,B
60,70,85,75,0,0,0,0,0,3,66.66666667,77.77777778,0,95,67.2,65.7,84,73,36.25,79.81481481,0,57.89722222,D
90,0,70,90,0,44,0,40,55,10,91.66666667,77.77777778,55,65,43.2,49.5,54,55,48.625,78.14814815,80,58.85972222,D
87.5,100,100,100,100,100,100,100,80,12,100,100,65,100,80,84.6,100,94,98.4375,100,100,98.03125,A+
92.5,100,100,70,100,100,92,100,80,12,91.66666667,94.44444444,85,85,60.8,50.85,76,56.5,95.5625,90.37037037,100,81.54930556,B-
87.5,60,100,100,95,92,79,95,100,12,58.33333333,66.66666667,70,95,60,76.5,75,85,93.5625,77.22222222,100,85.90208333,B
85,95,100,100,95,100,89,97.5,85,12,91.66666667,66.66666667,82.5,100,72,79.2,90,88,95.1875,91.38888889,100,92.26458333,A
83.5,100,0,90,70,94,76,100,100,12,100,61.11111111,90,95,60,67.05,75,74.5,89.1875,95,100,84.63125,B
85,100,92.5,100,95,100,90,65,100,12,66.66666667,100,75,85,66.4,79.2,83,88,95.3125,86.66666667,100,90.19375,A
92.5,100,92.5,70,100,82,86,60,100,12,66.66666667,66.66666667,40,45,69.6,63.9,87,71,90.375,59.44444444,100,81.17916667,B-
92.5,97.5,95,100,91.25,100,94,100,95,12,83.33333333,77.77777778,40,95,62.4,66.6,78,74,96.75,85.37037037,100,85.93055556,B
86,100,100,90,100,92.5,0,90,100,12,58.33333333,33.33333333,85,90,32.8,66.6,41,74,94.8125,77.77777778,100,76.81041667,C
92.5,100,0,90,100,100,89,100,100,12,83.33333333,72.22222222,80,95,70.4,77.4,88,86,96.4375,86.11111111,100,90.94791667,A
82.5,80,95,90,100,98,92,100,85,11,91.66666667,88.88888889,60,90,68,72.9,85,81,92.8125,90.18518519,100,88.62152778,A-
85,42.5,0,0,0,66,0,0,80,6,83.33333333,66.66666667,0,70,52,43.2,65,48,34.1875,73.33333333,0,46.25625,F
77.5,100,97.5,65,72,81,97,100,75,10,79.16666667,50,0,85,64.8,62.1,81,69,87.5,71.38888889,80,78.40833333,C+
70,80,90,100,90,0,90,90,85,12,91.66666667,0,75,90,36,46.8,45,52,86.875,85.55555556,100,70.89583333,C
77.5,92.5,95,90,0,95,94,100,100,10,66.66666667,88.88888889,70,45,66.4,70.2,83,78,93,75.18518519,80,83.27777778,B
92.5,97.5,100,100,100,99,97,100,100,12,91.66666667,61.11111111,85,70,57.6,72.9,72,81,99.1875,82.22222222,100,86.73958333,B+
89.5,100,97.5,80,96.25,96,51,85,100,12,100,66.66666667,75,85,69.6,74.7,87,83,93.03125,86.66666667,100,89.059375,A-
89,100,55,98,100,83,100,0,97,9,75,61.11111111,0,100,70.4,69.3,88,77,90.25,78.7037037,60,81.73055556,B-
65,82.5,87.5,85,95,95,100,90,80,12,91.66666667,77.77777778,75,95,70.4,78.3,88,87,89.375,88.14814815,100,89.38472222,A-
92.5,100,100,70,100,100,91,80,90,12,100,66.66666667,60,90,68.8,73.35,86,81.5,94.1875,85.55555556,100,88.66458333,A-
92.5,97.5,100,0,100,99,94,90,100,12,91.66666667,88.88888889,80,95,71.2,79.2,89,88,96.625,91.85185185,100,92.56527778,A
92.5,82,92.5,75,100,99,76,90,89,12,100,83.33333333,80,40,67.2,78.3,84,87,90.125,87.77777778,100,88.75416667,A-
70,78,95,0,90,97,100,80,100,11,75,27.77777778,50,55,64.8,63.9,81,71,88.75,60,100,79.575,B-
80,57.5,100,60,80,78,70,95,94,12,83.33333333,66.66666667,70,90,68.8,64.35,86,71.5,82.125,81.11111111,100,81.87916667,B-
